weathercode,temperature_2m_min,temperature_2m_max,temperature_2m_mean,apparent_temperature_min,apparent_temperature_max,apparent_temperature_mean,relative_humidity_2m_mean,sunshine_duration,shortwave_radiation_sum,uv_index_max,et0_fao_evapotranspiration,rain_sum,precipitation_hours,cloud_cover_min,cloud_cover_max,cloud_cover_mean,windspeed_10m_max,windgusts_10m_max,record_date
55,26.0,28.8,27.2,31.6,34.2,32.9,88,1024.22,8.72,7.1,2.01,5.5,13.0,29,98,56,10.8,25.9,2024-08-22
1,27.0,30.2,28.4,32.6,35.7,33.8,84,2744.19,11.02,7.4,2.67,0.0,0.0,18,43,34,11.5,43.6,2024-08-23
51,27.0,30.9,28.8,32.7,38.1,34.9,83,16364.93,12.22,7.3,2.89,0.6,2.0,23,100,43,12.0,40.0,2024-08-24
51,25.5,31.6,28.2,31.6,39.1,34.2,85,38495.72,19.6,7.55,4.22,2.1,8.0,6,87,33,12.4,41.4,2024-08-25
3,26.2,32.1,28.5,31.2,38.9,33.7,79,39600.0,20.71,7.55,4.55,0.0,0.0,7,86,22,13.0,37.8,2024-08-26
53,26.5,28.8,27.5,31.7,33.4,32.5,85,3896.25,10.4,7.4,2.43,7.8,15.0,10,79,45,13.7,42.1,2024-08-27
51,26.0,30.2,27.8,31.4,35.2,32.9,82,29601.31,15.68,7.3,3.41,0.8,5.0,19,100,47,9.9,25.6,2024-08-28
65,25.6,28.8,27.2,30.7,34.6,32.5,84,7048.47,7.8,5.8,1.86,79.9,9.0,27,100,81,16.7,27.4,2024-08-29
65,26.4,27.6,26.9,31.1,33.0,32.2,90,0.0,4.95,2.75,1.31,96.7,24.0,37,100,71,14.8,32.8,2024-08-30
63,27.2,28.7,27.7,32.4,34.9,33.4,89,2248.46,9.12,6.6,2.07,44.3,22.0,31,100,78,13.7,40.3,2024-08-31
63,24.9,30.4,27.4,30.3,37.4,33.4,89,10266.13,9.48,6.8,2.12,27.0,19.0,27,100,58,11.9,33.1,2024-09-01
61,27.1,32.0,29.2,32.3,38.8,34.7,81,37722.95,17.36,6.85,4.0,3.1,2.0,11,93,22,14.9,47.9,2024-09-02
55,23.4,27.1,25.6,26.6,32.8,29.7,84,5596.34,8.99,5.75,2.09,3.5,9.0,24,75,48,11.2,31.7,2024-09-03
51,22.6,28.9,25.1,25.5,31.7,28.0,78,30277.18,14.58,6.65,3.28,0.6,3.0,19,80,41,11.8,43.2,2024-09-04
2,22.5,30.4,26.2,25.3,35.5,30.2,77,35133.76,18.26,6.95,3.82,0.0,0.0,3,50,19,9.7,25.6,2024-09-05
2,23.8,31.6,27.4,28.4,38.8,33.0,82,37649.7,20.19,7.15,4.16,0.0,0.0,1,77,18,7.1,24.5,2024-09-06
3,23.9,31.9,27.3,29.4,39.3,33.2,86,28800.0,18.65,7.05,3.91,0.0,0.0,0,100,39,9.0,31.3,2024-09-07
3,24.5,31.0,27.5,30.0,37.7,33.2,85,23853.77,13.78,7.05,3.0,0.0,0.0,9,100,38,8.5,24.8,2024-09-08
53,25.5,32.3,27.9,30.9,39.4,33.6,81,37221.68,19.07,7.0,4.04,1.9,4.0,1,46,26,8.5,25.6,2024-09-09
1,25.4,31.8,28.2,30.6,39.0,34.1,82,38370.06,18.37,7.0,3.87,0.0,0.0,4,47,24,7.2,25.2,2024-09-10
51,26.1,32.3,28.7,32.1,40.0,35.2,84,38955.67,19.27,6.95,4.06,0.2,1.0,4,36,14,8.0,32.4,2024-09-11
51,26.5,32.3,28.8,32.4,39.7,34.9,82,35953.08,17.5,6.85,3.86,0.2,2.0,7,56,28,10.5,34.6,2024-09-12
2,26.9,32.5,29.0,30.8,39.3,34.0,77,39203.82,18.69,6.9,4.37,0.0,0.0,2,59,23,13.5,44.6,2024-09-13
1,26.4,32.5,28.9,30.9,40.0,34.3,79,39600.0,20.21,6.95,4.54,0.0,0.0,0,38,13,13.0,43.2,2024-09-14
51,25.9,33.0,29.2,32.0,40.2,34.4,77,34183.61,17.89,6.5,4.27,0.3,1.0,2,79,32,12.8,53.3,2024-09-15
63,24.1,28.9,26.5,27.9,32.9,31.3,85,8658.59,9.44,6.4,2.2,7.1,5.0,34,68,46,10.5,34.9,2024-09-16
1,23.0,31.5,26.9,27.0,37.4,31.9,82,36379.94,15.5,6.8,3.31,0.0,0.0,10,45,25,10.0,34.6,2024-09-17
51,25.5,32.9,28.4,31.6,40.0,35.1,86,23168.04,13.95,6.7,3.05,0.1,1.0,7,100,49,6.6,23.0,2024-09-18
51,24.6,29.8,26.7,30.4,36.6,33.1,91,14678.14,10.63,6.25,2.22,0.5,3.0,13,100,50,5.4,18.0,2024-09-19
3,24.5,31.6,27.6,30.1,38.4,33.7,86,25200.0,13.9,6.65,3.08,0.0,0.0,2,100,42,12.7,40.0,2024-09-20
53,23.5,33.7,29.0,27.7,39.6,34.1,76,33179.69,15.15,5.65,3.65,0.8,3.0,0,96,52,13.3,58.0,2024-09-21
63,22.9,29.5,25.7,27.1,34.5,30.2,87,6966.17,6.48,6.0,1.59,13.0,10.0,28,98,64,23.4,77.4,2024-09-22
55,20.5,26.4,23.3,21.0,27.9,24.9,76,20631.12,11.44,3.35,2.8,3.9,8.0,27,97,54,14.7,43.6,2024-09-23
2,18.8,23.5,20.7,18.6,23.5,20.6,70,39600.0,16.3,4.8,3.49,0.0,0.0,11,53,24,14.5,44.6,2024-09-24
51,17.5,21.1,19.4,16.9,22.4,19.7,83,0.0,3.56,0.95,1.27,0.6,2.0,5,94,67,15.5,43.9,2024-09-25
2,21.0,26.8,23.8,22.5,30.4,26.7,81,24479.98,11.47,6.25,2.41,0.0,0.0,19,76,46,14.3,33.8,2024-09-26
63,22.8,23.9,23.3,25.9,28.1,27.2,93,0.0,1.86,3.1,0.58,21.1,15.0,53,100,83,10.9,28.1,2024-09-27
3,22.6,27.1,24.2,25.8,30.5,27.6,83,10863.45,9.21,5.05,2.1,0.0,0.0,37,95,69,10.4,26.3,2024-09-28
3,21.6,25.6,23.4,23.6,27.2,25.6,78,11290.72,8.96,3.55,2.18,0.0,0.0,30,100,60,11.5,32.8,2024-09-29
51,20.5,23.3,21.5,22.3,25.3,23.7,84,0.0,4.31,5.1,1.16,0.7,4.0,26,98,70,9.7,28.4,2024-09-30
61,20.2,23.8,22.1,21.9,27.4,24.4,85,1752.37,5.55,4.7,1.35,1.5,2.0,13,95,52,12.5,36.4,2024-10-01
51,20.5,30.1,25.3,23.7,35.0,29.2,81,39211.21,17.47,6.1,3.54,0.1,1.0,2,95,27,9.8,40.7,2024-10-02
63,22.1,25.0,23.3,23.9,28.6,26.0,85,18039.69,10.03,2.05,2.15,8.1,7.0,30,90,58,12.9,31.3,2024-10-03
63,23.4,28.1,26.0,27.9,33.0,30.7,86,14722.18,8.99,5.95,2.0,9.9,4.0,25,82,50,10.9,44.6,2024-10-04
63,20.0,23.6,21.5,22.1,27.9,24.3,91,0.0,2.67,0.45,0.72,16.0,20.0,55,97,80,9.0,31.7,2024-10-05
51,20.2,24.6,22.1,22.5,27.8,25.0,87,682.71,6.24,4.35,1.37,0.2,2.0,31,92,56,8.7,24.8,2024-10-06
3,21.3,28.0,24.4,24.6,32.5,28.2,85,25133.52,10.02,5.5,2.17,0.0,0.0,8,80,43,9.5,44.6,2024-10-07
63,15.9,23.9,19.7,15.7,28.3,21.5,91,0.0,2.41,0.35,0.68,21.1,24.0,40,95,76,12.3,36.0,2024-10-08
63,15.9,17.8,16.7,15.2,17.3,16.3,88,0.0,2.42,1.5,0.79,49.1,15.0,15,100,73,17.3,45.4,2024-10-09
3,16.5,21.4,18.6,15.4,21.0,18.0,72,7394.49,7.83,1.1,2.15,0.0,0.0,14,88,41,14.7,48.2,2024-10-10
3,15.4,23.1,19.3,14.8,24.5,19.7,70,32438.4,16.61,5.3,3.12,0.0,0.0,1,85,28,8.9,26.3,2024-10-11
0,16.6,24.5,20.3,17.1,25.4,21.3,74,36217.96,16.83,5.5,3.11,0.0,0.0,2,17,9,9.4,24.1,2024-10-12
1,17.1,25.2,20.5,17.9,26.0,21.1,73,36250.26,16.36,5.5,3.19,0.0,0.0,0,24,6,11.3,28.1,2024-10-13
1,16.1,24.2,20.0,15.6,25.1,20.7,75,34208.51,15.45,5.45,2.91,0.0,0.0,1,44,18,11.5,28.1,2024-10-14
2,17.5,25.1,21.1,18.9,26.6,22.8,78,33333.79,15.21,5.45,2.8,0.0,0.0,5,59,23,7.6,16.6,2024-10-15
3,18.5,26.0,21.9,20.1,29.2,24.4,80,19556.81,8.91,3.5,1.75,0.0,0.0,3,100,57,6.0,18.0,2024-10-16
3,19.5,25.3,22.0,21.9,27.8,24.5,86,21160.72,9.12,3.75,1.83,0.0,0.0,29,92,52,8.6,26.6,2024-10-17
55,19.6,22.6,21.0,21.7,26.3,24.1,95,0.0,4.26,2.55,0.88,2.1,6.0,34,100,65,8.5,26.3,2024-10-18
61,20.5,29.3,24.0,21.0,33.8,27.5,85,28800.0,12.91,4.65,2.76,3.7,6.0,12,100,65,18.6,50.0,2024-10-19
3,13.6,21.7,17.2,12.0,21.1,14.9,58,25564.35,11.74,4.0,3.11,0.0,0.0,2,85,33,20.4,51.8,2024-10-20
2,11.1,19.2,15.4,8.7,17.6,13.7,66,33637.98,13.99,2.8,2.59,0.0,0.0,0,60,25,12.1,39.2,2024-10-21
3,14.2,22.2,18.3,13.1,23.0,18.0,71,30604.43,11.85,4.75,2.3,0.0,0.0,8,100,35,10.8,27.0,2024-10-22
63,17.9,24.5,21.3,19.2,28.7,24.2,90,609.53,4.15,4.5,0.88,14.0,10.0,12,100,59,11.9,44.3,2024-10-23
51,19.8,25.7,22.3,20.9,29.5,24.9,83,25614.87,11.31,4.35,2.15,0.2,1.0,9,90,49,10.3,36.7,2024-10-24
53,18.1,21.1,19.7,18.9,22.2,21.1,83,1103.54,4.89,1.15,1.1,1.4,3.0,61,89,73,9.7,26.3,2024-10-25
3,16.7,21.0,18.7,16.7,22.6,19.7,83,479.91,5.55,2.35,1.15,0.0,0.0,37,85,67,9.0,23.4,2024-10-26
53,16.4,22.4,19.4,17.6,24.4,21.4,88,17499.01,8.78,4.35,1.56,0.8,3.0,20,100,54,7.5,21.6,2024-10-27
61,17.6,20.4,19.0,18.4,22.3,20.4,86,0.0,3.77,0.65,0.91,12.8,10.0,36,85,64,9.8,26.3,2024-10-28
63,12.4,18.1,15.9,10.9,18.4,14.8,77,2301.02,4.38,1.5,1.33,19.1,11.0,49,99,71,13.9,35.6,2024-10-29
61,12.5,21.6,16.3,10.9,22.7,15.0,78,14611.39,6.64,2.9,1.88,13.4,10.0,0,93,53,20.6,50.0,2024-10-30
2,14.6,20.0,17.2,12.6,19.3,16.1,61,32862.66,14.03,4.2,2.69,0.0,0.0,0,66,29,13.6,31.7,2024-10-31
61,13.3,21.0,16.6,12.8,21.8,16.8,76,26545.91,10.57,4.55,1.77,6.0,7.0,8,98,40,9.1,15.5,2024-11-01
65,14.7,17.5,15.7,14.7,17.4,16.1,94,0.0,1.71,0.85,0.43,45.8,20.0,70,100,88,18.9,61.2,2024-11-02
3,15.8,21.4,18.4,15.8,19.7,17.5,65,32400.0,14.36,4.55,2.78,0.0,0.0,0,96,26,13.3,33.8,2024-11-03
0,12.2,22.6,17.6,11.4,21.7,17.2,72,32400.0,13.87,4.45,2.58,0.0,0.0,0,10,3,14.7,35.3,2024-11-04
3,13.9,19.8,16.6,13.1,18.5,15.8,72,27480.17,10.33,3.05,2.06,0.0,0.0,0,83,32,12.8,37.4,2024-11-05
3,13.0,15.6,14.3,11.2,14.6,13.0,74,17287.19,7.14,0.8,1.38,0.0,0.0,32,86,55,10.8,31.7,2024-11-06
1,10.6,15.7,13.0,6.5,12.5,9.7,59,32400.0,14.05,4.25,2.87,0.0,0.0,0,28,6,18.1,45.7,2024-11-07
1,10.1,14.9,12.2,6.4,12.5,9.4,57,32400.0,13.28,3.95,2.44,0.0,0.0,2,23,9,18.8,31.7,2024-11-08
2,9.0,16.5,12.7,6.5,14.0,10.5,63,32400.0,13.73,4.15,2.27,0.0,0.0,0,57,9,9.8,25.6,2024-11-09
51,10.4,16.3,13.2,7.3,14.9,11.1,66,9570.26,5.77,1.65,1.5,0.2,2.0,23,87,51,11.8,28.8,2024-11-10
51,13.8,20.9,16.7,13.5,21.8,16.9,83,16646.74,6.24,3.45,1.23,0.7,5.0,3,99,53,8.8,26.3,2024-11-11
1,12.6,20.5,16.5,11.9,21.3,16.2,74,32400.0,11.29,2.0,1.89,0.0,0.0,0,32,10,8.7,16.2,2024-11-12
1,14.0,19.3,16.1,12.7,17.6,14.7,67,32400.0,13.1,4.05,2.45,0.0,0.0,0,45,10,15.0,32.4,2024-11-13
3,11.4,18.8,15.1,9.7,18.8,14.4,72,27430.62,10.72,2.5,1.76,0.0,0.0,7,81,42,8.7,25.2,2024-11-14
63,13.8,17.8,15.5,13.3,18.8,16.0,92,10476.7,5.26,2.95,0.89,14.3,7.0,20,99,66,10.3,18.4,2024-11-15
3,13.6,18.4,16.1,12.2,18.2,15.6,80,19400.57,6.94,2.9,1.34,0.0,0.0,20,95,67,11.7,30.2,2024-11-16
51,15.2,21.6,17.7,14.9,23.0,18.3,85,22205.16,8.53,3.85,1.51,0.2,2.0,1,100,52,10.9,25.2,2024-11-17
51,9.5,17.4,13.5,4.7,15.8,10.5,60,9353.43,4.02,0.5,1.94,0.2,2.0,36,93,63,19.8,46.1,2024-11-18
2,6.9,11.9,9.4,1.9,8.4,5.3,52,32400.0,12.08,3.75,2.45,0.0,0.0,0,52,21,20.9,48.6,2024-11-19
61,5.6,8.1,7.1,2.5,5.7,4.0,75,0.0,1.66,0.65,0.7,5.4,13.0,15,100,77,11.4,30.2,2024-11-20
51,8.3,13.4,11.3,5.8,13.0,10.0,87,5421.74,4.29,0.55,0.74,0.7,4.0,10,91,58,12.7,30.6,2024-11-21
1,9.8,17.4,13.3,7.8,16.5,12.1,71,32400.0,12.0,3.65,1.88,0.0,0.0,0,43,19,13.9,31.0,2024-11-22
1,8.9,14.3,11.5,5.6,10.3,7.6,52,32400.0,11.75,3.1,2.7,0.0,0.0,0,39,14,18.5,55.1,2024-11-23
2,8.1,13.4,10.5,4.9,10.6,7.4,57,30299.58,11.38,3.6,2.03,0.0,0.0,2,57,27,11.2,25.6,2024-11-24
0,6.9,13.6,10.2,3.4,10.7,7.3,57,32400.0,12.34,3.6,2.03,0.0,0.0,0,16,2,11.9,23.0,2024-11-25
63,6.2,13.1,9.6,3.3,11.3,7.4,71,28800.0,9.5,2.6,1.39,4.9,4.0,0,99,47,8.7,16.9,2024-11-26
65,9.5,20.8,14.8,7.8,20.9,13.5,74,29493.02,10.19,3.0,2.24,34.8,8.0,0,100,30,17.7,58.7,2024-11-27
0,10.1,15.9,13.1,6.6,12.0,9.7,47,32400.0,12.09,3.55,2.74,0.0,0.0,0,10,1,17.1,68.0,2024-11-28
1,9.1,15.0,11.5,6.0,11.9,8.2,47,32400.0,11.17,3.5,2.33,0.0,0.0,0,31,7,11.7,33.1,2024-11-29
1,6.6,15.6,10.9,3.3,12.8,8.0,50,32392.76,11.16,3.45,1.95,0.0,0.0,0,38,6,10.5,27.0,2024-11-30
1,7.6,15.4,11.2,4.5,13.1,8.7,60,32371.01,11.66,3.45,1.91,0.0,0.0,0,20,2,10.2,14.8,2024-12-01
1,8.1,15.3,11.5,5.5,13.9,9.6,70,32304.5,10.58,3.4,1.61,0.0,0.0,0,38,15,9.9,20.5,2024-12-02
2,7.4,16.0,11.5,5.4,14.9,10.0,74,32240.59,11.5,3.4,1.63,0.0,0.0,0,63,8,7.4,22.0,2024-12-03
3,8.1,16.3,11.7,5.8,13.8,9.3,65,32179.37,11.37,3.35,1.97,0.0,0.0,0,90,22,12.1,19.4,2024-12-04
1,8.3,14.3,11.1,5.2,12.7,8.6,58,30860.15,10.07,3.2,1.79,0.0,0.0,0,45,22,10.6,22.7,2024-12-05
1,7.3,16.3,11.0,4.5,13.1,8.0,52,32065.4,11.15,3.35,2.08,0.0,0.0,0,37,8,12.0,42.5,2024-12-06
3,6.4,11.2,8.9,2.7,8.6,5.8,57,32012.85,10.36,3.25,1.73,0.0,0.0,0,87,23,12.0,24.5,2024-12-07
2,5.3,12.1,7.9,2.1,8.2,4.3,58,31963.36,11.0,3.15,2.01,0.0,0.0,0,72,21,16.2,48.2,2024-12-08
1,5.1,11.4,7.8,0.9,7.6,3.8,48,31917.06,11.52,3.15,2.19,0.0,0.0,0,41,4,12.7,40.7,2024-12-09
2,5.2,12.4,8.7,1.7,9.3,5.4,53,31874.03,11.31,3.25,1.91,0.0,0.0,0,73,14,14.0,24.8,2024-12-10
2,5.6,12.9,8.5,1.9,9.7,4.9,54,30592.17,10.14,3.0,2.03,0.0,0.0,0,60,33,18.8,41.8,2024-12-11
0,4.4,9.3,6.5,-0.3,4.4,1.7,47,31798.15,11.44,2.75,2.33,0.0,0.0,0,3,0,17.9,45.7,2024-12-12
3,3.8,10.1,6.5,-0.0,7.5,3.3,51,26683.77,6.88,2.15,1.24,0.0,0.0,0,100,62,12.1,24.8,2024-12-13
3,4.4,10.8,7.0,-0.2,5.6,2.5,50,31543.17,11.32,3.15,2.23,0.0,0.0,0,93,17,17.4,50.0,2024-12-14
0,2.9,12.1,7.1,-0.5,8.8,3.7,49,31683.96,11.25,3.2,1.79,0.0,0.0,0,3,0,9.8,28.8,2024-12-15
0,5.3,11.1,8.1,2.1,8.2,5.2,55,31644.87,11.19,3.25,1.61,0.0,0.0,0,4,0,7.7,20.9,2024-12-16
0,4.5,12.5,8.6,1.2,9.4,5.5,56,31607.95,11.16,3.2,1.73,0.0,0.0,0,13,2,9.7,13.0,2024-12-17
2,4.5,10.9,7.5,0.3,6.8,3.9,54,31573.33,10.77,3.15,1.88,0.0,0.0,0,67,17,13.2,38.2,2024-12-18
2,3.4,8.1,5.3,-0.6,4.1,1.2,59,27342.05,8.87,2.45,1.63,0.0,0.0,0,75,25,16.5,48.2,2024-12-19
3,3.0,10.9,7.3,-0.8,8.5,4.1,55,30638.53,10.59,3.0,1.66,0.0,0.0,0,88,38,9.4,36.7,2024-12-20
1,4.8,14.7,10.1,1.5,10.4,6.6,59,31478.7,10.46,3.0,2.13,0.0,0.0,0,47,12,21.2,58.7,2024-12-21
1,4.3,9.6,7.1,-0.6,6.7,2.5,51,31449.8,10.54,3.1,2.21,0.0,0.0,0,30,3,20.3,50.4,2024-12-22
1,3.2,9.8,6.2,-1.8,6.4,1.9,42,31422.38,11.33,3.15,2.08,0.0,0.0,0,25,3,19.4,30.6,2024-12-23
1,4.2,10.6,7.1,0.2,6.6,2.9,49,31073.31,10.92,3.1,2.17,0.0,0.0,0,42,14,16.2,24.8,2024-12-24
3,5.2,10.1,7.7,0.6,7.0,4.1,51,28274.63,9.97,2.75,1.84,0.0,0.0,0,93,20,14.0,23.8,2024-12-25
3,4.1,13.7,8.3,0.6,11.1,5.3,56,29901.6,10.05,3.2,1.56,0.0,0.0,1,99,35,10.4,32.0,2024-12-26
1,4.8,10.9,7.2,1.3,7.6,3.6,55,31170.66,10.11,3.2,1.83,0.0,0.0,0,36,9,16.1,27.4,2024-12-27
2,3.0,9.8,5.7,-0.5,6.8,2.3,58,30844.88,10.58,3.2,1.56,0.0,0.0,0,61,12,19.5,32.4,2024-12-28
0,2.0,11.4,6.0,-1.2,8.0,2.4,56,31101.55,11.11,3.1,1.8,0.0,0.0,0,19,3,18.0,43.2,2024-12-29
2,3.5,9.1,6.3,-0.7,5.8,2.7,55,31004.44,10.34,2.7,1.63,0.0,0.0,0,79,22,12.2,21.6,2024-12-30
2,3.2,14.6,7.9,-0.1,11.8,4.4,58,30790.21,10.53,3.25,1.99,0.0,0.0,0,69,21,18.1,56.2,2024-12-31
0,4.2,10.1,7.0,-0.5,5.9,2.9,45,31252.9,11.55,2.8,2.04,0.0,0.0,0,5,1,13.7,39.2,2025-01-01
1,3.3,12.4,7.6,-0.6,9.3,4.4,52,30587.09,11.24,3.3,1.71,0.0,0.0,0,38,11,8.7,15.5,2025-01-02
51,3.5,7.7,5.4,-0.4,5.5,2.3,76,9803.07,4.17,0.55,0.74,0.1,1.0,4,92,49,11.6,31.0,2025-01-03
3,2.0,8.1,5.0,-2.1,4.1,1.2,59,31051.68,11.57,3.25,1.55,0.0,0.0,0,83,28,11.9,28.1,2025-01-04
2,0.9,8.8,4.8,-2.8,6.8,1.6,61,29824.34,10.69,3.2,1.34,0.0,0.0,0,53,13,7.8,18.7,2025-01-05
63,2.5,9.2,4.8,-1.2,7.3,1.9,73,15080.15,5.57,2.5,0.81,27.5,10.0,0,99,50,15.3,38.2,2025-01-06
51,5.1,12.1,9.0,2.2,9.7,6.1,64,22453.0,8.01,2.35,1.52,0.1,1.0,0,83,34,11.3,39.6,2025-01-07
1,4.4,10.9,6.9,-0.2,6.3,2.6,42,31138.14,11.58,3.2,2.32,0.0,0.0,0,37,4,15.2,42.5,2025-01-08
2,3.3,11.9,6.6,-0.9,6.9,2.0,43,31237.51,11.99,3.25,2.41,0.0,0.0,0,53,6,18.0,49.0,2025-01-09
0,1.5,7.7,4.4,-3.3,2.6,-0.3,39,31255.48,12.19,3.3,2.19,0.0,0.0,0,0,0,16.2,40.7,2025-01-10
0,1.6,9.5,5.4,-2.6,5.7,1.4,45,31266.82,12.13,3.3,1.84,0.0,0.0,0,2,0,11.1,14.4,2025-01-11
3,2.2,7.6,4.8,-1.6,5.5,1.5,63,20693.21,7.01,3.2,1.1,0.0,0.0,12,96,65,9.6,20.5,2025-01-12
1,3.4,11.1,6.6,-0.5,6.6,2.5,55,31295.48,12.18,3.35,2.11,0.0,0.0,0,47,10,19.0,51.8,2025-01-13
1,2.2,11.2,6.7,-1.2,8.6,3.8,57,31219.78,12.13,3.5,1.59,0.0,0.0,0,36,4,7.5,11.5,2025-01-14
1,3.8,13.8,7.6,-1.0,9.5,3.5,53,30949.14,10.97,3.25,2.24,0.0,0.0,0,41,11,19.6,55.1,2025-01-15
1,2.2,6.9,4.7,-2.6,3.6,0.7,50,30678.9,10.47,3.25,1.68,0.0,0.0,0,44,13,15.4,46.4,2025-01-16
0,2.5,7.8,4.3,-3.0,3.1,-0.3,52,31476.07,12.67,3.45,2.06,0.0,0.0,0,6,1,17.4,50.0,2025-01-17
1,2.5,7.5,4.9,-2.5,4.0,0.8,51,31592.86,12.69,3.45,1.87,0.0,0.0,0,46,12,17.2,29.2,2025-01-18
